0000  3E 92     MVI A,92h
0691  C2 62 06  JNZ 0662h
0694  01 20 20  LXI B,2020h
0697  CD A7 06  CALL 06A7h
069A  C3 62 06  JMP 0662h
069D  01 0D 0A  LXI B,0A0Dh
06A0  CD A7 06  CALL 06A7h
06A3  C3 B2 0E  JMP 0EB2h
06A6  FF        RST 7
06A7  78        MOV A,B
06A8  CD C3 0E  CALL 0EC3h
06AB  79        MOV A,C
06AC  CD C3 0E  CALL 0EC3h
06AF  C9        RET
06B0  4F        MOV C,A
06B1  0F        RRC
06B2  0F        RRC
06B3  0F        RRC
06B4  0F        RRC
06B5  CD E3 05  CALL 05E3h
06B8  47        MOV B,A
06B9  79        MOV A,C
06BA  CD E3 05  CALL 05E3h
06BD  4F        MOV C,A
06BE  C9        RET
06BF  C5        PUSH B
06C0  42        MOV B,D
06C1  4B        MOV C,E
06C2  CD C0 03  CALL 03C0h
06C5  C1        POP B
06C6  C9        RET
06C7  21 77 77  LXI H,7777h
06CA  CD 07 07  CALL 0707h
06CD  22 AC 87  SHLD 87ACh
06D0  21 79 77  LXI H,7779h
06D3  CD 07 07  CALL 0707h
06D6  22 AE 87  SHLD 87AEh
06D9  C9        RET
06DA  22 AE 87  SHLD 87AEh
06DD  C9        RET
06DE  6D        MOV L,L
06DF  F3        DI
06E0  40        MOV B,B
06E1  79        MOV A,C
06E2  54        MOV D,H
06E3  5E        MOV E,M
06E4  FC 00 44  CM 4400h
06E7  55        MOV D,L
06E8  4D        MOV C,L
06E9  50        MOV D,B
06EA  20        RIM
06EB  20        RIM
06EC  20        RIM
06ED  20        RIM
06EE  FF        RST 7
06EF  FF        RST 7
06F0  FF        RST 7
06F1  FF        RST 7
06F2  FF        RST 7
06F3  FF        RST 7
06F4  FF        RST 7
06F5  FF        RST 7
06F6  FF        RST 7
06F7  FF        RST 7
06F8  FF        RST 7
06F9  FF        RST 7
06FA  C5        PUSH B
06FB  47        MOV B,A
06FC  7D        MOV A,L
06FD  BB        CMP E
06FE  C2 03 07  JNZ 0703h
0701  7C        MOV A,H
0702  BA        CMP D
0703  78        MOV A,B
0704  C1        POP B
0705  C9        RET
0706  00        NOP
0707  F5        PUSH PSW
0708  D5        PUSH D
0709  E5        PUSH H
070A  21 00 00  LXI H,0000h
070D  22 EC 87  SHLD 87ECh
0710  97        SUB A
0711  32 D9 87  STA 87D9h
0714  CD A1 01  CALL 01A1h
0717  E1        POP H
0718  22 F8 87  SHLD 87F8h
071B  E5        PUSH H
071C  CD 16 02  CALL 0216h
071F  FE 15     CPI 15h
0721  CA 44 07  JZ 0744h
0724  4F        MOV C,A
0725  E6 10     ANI 10h
0727  C2 1C 07  JNZ 071Ch
072A  79        MOV A,C
072B  2A EC 87  LHLD 87ECh
072E  29        DAD H
072F  29        DAD H
0730  29        DAD H
0731  29        DAD H
0732  B5        ORA L
0733  6F        MOV L,A
0734  22 EC 87  SHLD 87ECh
0737  3A D9 87  LDA 87D9h
073A  37        STC
073B  17        RAL
073C  E6 0F     ANI 0Fh
073E  32 D9 87  STA 87D9h
0741  C3 14 07  JMP 0714h
0744  E1        POP H
0745  2A EC 87  LHLD 87ECh
0748  D1        POP D
0749  F1        POP PSW
074A  C9        RET
074B  FF        RST 7
074C  FF        RST 7
074D  FF        RST 7
074E  FF        RST 7
074F  FF        RST 7
0750  FF        RST 7
0751  FF        RST 7
0752  FF        RST 7
0753  FF        RST 7
0754  FF        RST 7
0755  FF        RST 7
0756  FF        RST 7
0757  FF        RST 7
0758  FF        RST 7
0759  FF        RST 7
075A  FF        RST 7
075B  FF        RST 7
075C  FF        RST 7
075D  FF        RST 7
075E  FF        RST 7
075F  FF        RST 7
0760  FF        RST 7
0761  FF        RST 7
0762  FF        RST 7
0763  FF        RST 7
0764  FF        RST 7
0765  FF        RST 7
0766  FF        RST 7
0767  FF        RST 7
0768  FF        RST 7
0769  FF        RST 7
076A  FF        RST 7
076B  FF        RST 7
076C  FF        RST 7
076D  FF        RST 7
076E  FF        RST 7
076F  FF        RST 7
0770  21 77 77  LXI H,7777h
0773  CD 07 07  CALL 0707h
0776  E5        PUSH H
0777  21 79 77  LXI H,7779h
077A  CD 07 07  CALL 0707h
077D  EB        XCHG
077E  21 7C 77  LXI H,777Ch
0781  CD 07 07  CALL 0707h
0784  44        MOV B,H
0785  4D        MOV C,L
0786  E1        POP H
0787  EB        XCHG
0788  CD BF 06  CALL 06BFh
078B  DC CC 03  CC 03CCh
078E  EB        XCHG
078F  00        NOP
0790  00        NOP
0791  CD C0 03  CALL 03C0h
0794  DA A5 07  JC 07A5h
0797  7E        MOV A,M
0798  02        STAX B
0799  CD BF 06  CALL 06BFh
079C  D2 C4 07  JNC 07C4h
079F  00        NOP
07A0  23        INX H
07A1  03        INX B
07A2  C3 97 07  JMP 0797h
07A5  E5        PUSH H
07A6  7D        MOV A,L
07A7  2F        CMA
07A8  C6 01     ADI 01h
07AA  6F        MOV L,A
07AB  7C        MOV A,H
07AC  2F        CMA
07AD  CE 00     ACI 00h
07AF  67        MOV H,A
07B0  19        DAD D
07B1  09        DAD B
07B2  44        MOV B,H
07B3  4D        MOV C,L
07B4  E1        POP H
07B5  EB        XCHG
07B6  7E        MOV A,M
07B7  02        STAX B
07B8  CD FA 06  CALL 06FAh
07BB  CA C4 07  JZ 07C4h
07BE  00        NOP
07BF  2B        DCX H
07C0  0B        DCX B
07C1  C3 B6 07  JMP 07B6h
07C4  3E 05     MVI A,05h
07C6  CD 00 03  CALL 0300h
07C9  C3 B2 0E  JMP 0EB2h
07CC  E5        PUSH H
07CD  C5        PUSH B
07CE  21 F8 87  LXI H,87F8h
07D1  0A        LDAX B
07D2  B6        ORA M
07D3  77        MOV M,A
07D4  03        INX B
07D5  2C        INR L
07D6  C2 D1 07  JNZ 07D1h
07D9  C1        POP B
07DA  E1        POP H
07DB  C9        RET
07DC  FF        RST 7
07DD  FF        RST 7
07DE  FF        RST 7
07DF  FF        RST 7
07E0  FF        RST 7
07E1  FF        RST 7
07E2  FF        RST 7
07E3  FF        RST 7
07E4  FF        RST 7
07E5  FF        RST 7
07E6  FF        RST 7
07E7  FF        RST 7
07E8  FF        RST 7
07E9  FF        RST 7
07EA  FF        RST 7
07EB  FF        RST 7
07EC  FF        RST 7
07ED  FF        RST 7
07EE  FF        RST 7
07EF  FF        RST 7
07F0  FF        RST 7
07F1  FF        RST 7
07F2  FF        RST 7
07F3  FF        RST 7
07F4  FF        RST 7
07F5  FF        RST 7
07F6  FF        RST 7
07F7  FF        RST 7
07F8  FF        RST 7
07F9  FF        RST 7
07FA  FF        RST 7
07FB  FF        RST 7
07FC  F1        POP PSW
07FD  C3 CA 87  JMP 87CAh
0800  F1        POP PSW
0801  F5        PUSH PSW
0802  3E 55     MVI A,55h
0804  32 C3 87  STA 87C3h
0807  C3 4F 08  JMP 084Fh
080A  F5        PUSH PSW
080B  DB 21     IN 21h
080D  E6 20     ANI 20h
080F  C2 FC 07  JNZ 07FCh
0812  3A C2 87  LDA 87C2h
0815  FE 55     CPI 55h
0817  C2 38 08  JNZ 0838h
081A  F1        POP PSW
081B  31 AC 87  LXI SP,87ACh
081E  3E F0     MVI A,F0h
0820  32 D9 87  STA 87D9h
0823  21 00 00  LXI H,0000h
0826  22 EE 87  SHLD 87EEh
0829  CD A1 01  CALL 01A1h
082C  3E 1B     MVI A,1Bh
082E  30        SIM
082F  3E 55     MVI A,55h
0831  32 C2 87  STA 87C2h
0834  FB        EI
0835  C3 66 00  JMP 0066h
0838  FE AB     CPI ABh
083A  CA 45 08  JZ 0845h
083D  FE EE     CPI EEh
083F  CA 00 00  JZ 0000h
0842  C3 00 00  JMP 0000h
0845  3E 75     MVI A,75h
0847  32 C2 87  STA 87C2h
084A  3E 55     MVI A,55h
084C  32 C3 87  STA 87C3h
084F  F1        POP PSW
0850  22 E4 87  SHLD 87E4h
0853  F5        PUSH PSW
0854  E1        POP H
0855  22 EA 87  SHLD 87EAh
0858  E1        POP H
0859  22 E0 87  SHLD 87E0h
085C  21 00 00  LXI H,0000h
085F  39        DAD SP
0860  22 E2 87  SHLD 87E2h
0863  31 EA 87  LXI SP,87EAh
0866  C5        PUSH B
0867  D5        PUSH D
0868  31 AC 87  LXI SP,87ACh
086B  20        RIM
086C  32 DE 87  STA 87DEh
086F  00        NOP
0870  3A C3 87  LDA 87C3h
0873  FE AA     CPI AAh
0875  CA BF 00  JZ 00BFh
0878  2A E0 87  LHLD 87E0h
087B  22 EE 87  SHLD 87EEh
087E  2A EA 87  LHLD 87EAh
0881  22 EC 87  SHLD 87ECh
0884  3E FF     MVI A,FFh
0886  32 D9 87  STA 87D9h
0889  CD A1 01  CALL 01A1h
088C  3A C2 87  LDA 87C2h
088F  FE 75     CPI 75h
0891  C2 99 08  JNZ 0899h
0894  3E 09     MVI A,09h
0896  CD 03 03  CALL 0303h
0899  3E 1B     MVI A,1Bh
089B  30        SIM
089C  C3 91 01  JMP 0191h
089F  00        NOP
08A0  22 E4 87  SHLD 87E4h
08A3  F5        PUSH PSW
08A4  E1        POP H
08A5  22 EA 87  SHLD 87EAh
08A8  21 00 00  LXI H,0000h
08AB  39        DAD SP
08AC  22 E2 87  SHLD 87E2h
08AF  31 EA 87  LXI SP,87EAh
08B2  C5        PUSH B
08B3  D5        PUSH D
08B4  31 AC 87  LXI SP,87ACh
08B7  2A F0 87  LHLD 87F0h
08BA  EB        XCHG
08BB  2A E0 87  LHLD 87E0h
08BE  3A F2 87  LDA 87F2h
08C1  A7        ANA A
08C2  CA DE 08  JZ 08DEh
08C5  7E        MOV A,M
08C6  CD E9 0A  CALL 0AE9h
08C9  CD FA 06  CALL 06FAh
08CC  CA D7 08  JZ 08D7h
08CF  05        DCR B
08D0  CA F0 08  JZ 08F0h
08D3  1B        DCX D
08D4  C3 C9 08  JMP 08C9h
08D7  97        SUB A
08D8  32 F2 87  STA 87F2h
08DB  C3 7B 08  JMP 087Bh
08DE  DB 21     IN 21h
08E0  17        RAL
08E1  DA 7B 08  JC 087Bh
08E4  11 00 20  LXI D,2000h
08E7  CD BF 06  CALL 06BFh
08EA  DA F0 08  JC 08F0h
08ED  C3 7B 08  JMP 087Bh
08F0  F3        DI
08F1  3E EE     MVI A,EEh
08F3  32 C2 87  STA 87C2h
08F6  2A E0 87  LHLD 87E0h
08F9  7E        MOV A,M
08FA  CD E9 0A  CALL 0AE9h
08FD  C3 28 0A  JMP 0A28h
0900  CD 40 09  CALL 0940h
0903  22 E0 87  SHLD 87E0h
0906  3E C3     MVI A,C3h
0908  12        STAX D
0909  13        INX D
090A  21 A0 08  LXI H,08A0h
090D  7D        MOV A,L
090E  12        STAX D
090F  13        INX D
0910  7C        MOV A,H
0911  12        STAX D
0912  3E 0B     MVI A,0Bh
0914  30        SIM
0915  31 E6 87  LXI SP,87E6h
0918  D1        POP D
0919  C1        POP B
091A  F1        POP PSW
091B  2A E2 87  LHLD 87E2h
091E  F9        SPHL
091F  00        NOP
0920  2A E4 87  LHLD 87E4h
0923  FB        EI
0924  C3 B0 87  JMP 87B0h
0927  F3        DI
0928  3E AB     MVI A,ABh
092A  32 C2 87  STA 87C2h
092D  3E C3     MVI A,C3h
092F  32 B0 87  STA 87B0h
0932  2A E0 87  LHLD 87E0h
0935  00        NOP
0936  00        NOP
0937  22 B1 87  SHLD 87B1h
093A  3E 0B     MVI A,0Bh
093C  30        SIM
093D  C3 28 01  JMP 0128h
0940  EB        XCHG
0941  11 B0 87  LXI D,87B0h
0944  7E        MOV A,M
0945  12        STAX D
0946  23        INX H
0947  13        INX D
0948  05        DCR B
0949  C8        RZ
094A  7E        MOV A,M
094B  C3 45 09  JMP 0945h
094E  2A E0 87  LHLD 87E0h
0951  00        NOP
0952  22 E0 87  SHLD 87E0h
0955  C3 B7 08  JMP 08B7h
0958  2A E4 87  LHLD 87E4h
095B  C3 52 09  JMP 0952h
095E  CD 40 09  CALL 0940h
0961  00        NOP
0962  00        NOP
0963  00        NOP
0964  2A B1 87  LHLD 87B1h
0967  22 B6 87  SHLD 87B6h
096A  2A B6 87  LHLD 87B6h
096D  22 E0 87  SHLD 87E0h
0970  C3 B7 08  JMP 08B7h
0973  CD 40 09  CALL 0940h
0976  00        NOP
0977  00        NOP
0978  00        NOP
0979  EB        XCHG
097A  2A E2 87  LHLD 87E2h
097D  2B        DCX H
097E  72        MOV M,D
097F  2B        DCX H
0980  73        MOV M,E
0981  00        NOP
0982  00        NOP
0983  22 E2 87  SHLD 87E2h
0986  C3 64 09  JMP 0964h
0989  2A E2 87  LHLD 87E2h
098C  11 E0 87  LXI D,87E0h
098F  7E        MOV A,M
0990  12        STAX D
0991  23        INX H
0992  13        INX D
0993  7E        MOV A,M
0994  12        STAX D
0995  23        INX H
0996  22 E2 87  SHLD 87E2h
0999  C3 B7 08  JMP 08B7h
099C  CD 40 09  CALL 0940h
099F  22 E0 87  SHLD 87E0h
09A2  2A B1 87  LHLD 87B1h
09A5  22 B6 87  SHLD 87B6h
09A8  21 F8 09  LXI H,09F8h
09AB  22 B1 87  SHLD 87B1h
09AE  3E C3     MVI A,C3h
09B0  12        STAX D
09B1  21 0D 0A  LXI H,0A0Dh
09B4  22 B4 87  SHLD 87B4h
09B7  31 EA 87  LXI SP,87EAh
09BA  F1        POP PSW
09BB  00        NOP
09BC  00        NOP
09BD  00        NOP
09BE  00        NOP
09BF  C3 B0 87  JMP 87B0h
09C2  CD 40 09  CALL 0940h
09C5  22 E0 87  SHLD 87E0h
09C8  2A B1 87  LHLD 87B1h
09CB  22 B6 87  SHLD 87B6h
09CE  21 FF 09  LXI H,09FFh
09D1  22 B1 87  SHLD 87B1h
09D4  3A B0 87  LDA 87B0h
09D7  EE 06     XRI 06h
09D9  32 B0 87  STA 87B0h
09DC  C3 AE 09  JMP 09AEh
09DF  CD 40 09  CALL 0940h
09E2  22 E0 87  SHLD 87E0h
09E5  21 06 0A  LXI H,0A06h
09E8  22 B1 87  SHLD 87B1h
09EB  3A B0 87  LDA 87B0h
09EE  F6 02     ORI 02h
09F0  32 B0 87  STA 87B0h
09F3  13        INX D
09F4  13        INX D
09F5  C3 AE 09  JMP 09AEh
09F8  F5        PUSH PSW
09F9  31 AC 87  LXI SP,87ACh
09FC  C3 6A 09  JMP 096Ah
09FF  F5        PUSH PSW
0A00  31 AC 87  LXI SP,87ACh
0A03  C3 0C 0B  JMP 0B0Ch
0A06  F5        PUSH PSW
0A07  31 AC 87  LXI SP,87ACh
0A0A  C3 89 09  JMP 0989h
0A0D  F5        PUSH PSW
0A0E  31 AC 87  LXI SP,87ACh
0A11  C3 B7 08  JMP 08B7h
0A14  1A        LDAX D
0A15  E6 38     ANI 38h
0A17  13        INX D
0A18  2A E2 87  LHLD 87E2h
0A1B  2B        DCX H
0A1C  72        MOV M,D
0A1D  2B        DCX H
0A1E  73        MOV M,E
0A1F  22 E2 87  SHLD 87E2h
0A22  6F        MOV L,A
0A23  26 00     MVI H,00h
0A25  C3 52 09  JMP 0952h
0A28  11 F6 0A  LXI D,0AF6h
0A2B  79        MOV A,C
0A2C  87        ADD A
0A2D  83        ADD E
0A2E  5F        MOV E,A
0A2F  3E 00     MVI A,00h
0A31  8A        ADC D
0A32  57        MOV D,A
0A33  EB        XCHG
0A34  7E        MOV A,M
0A35  23        INX H
0A36  66        MOV H,M
0A37  6F        MOV L,A
0A38  E9        PCHL
0A39  32 EB 87  STA 87EBh
0A3C  1F        RAR
0A3D  21 00 00  LXI H,0000h
0A40  39        DAD SP
0A41  22 E0 87  SHLD 87E0h
0A44  31 AC 87  LXI SP,87ACh
0A47  17        RAL
0A48  3A EB 87  LDA 87EBh
0A4B  F5        PUSH PSW
0A4C  E1        POP H
0A4D  22 EA 87  SHLD 87EAh
0A50  C3 2F 79  JMP 792Fh
0A53  21 73 39  LXI H,3973h
0A56  CD 67 0A  CALL 0A67h
0A59  3E 48     MVI A,48h
0A5B  32 FA 87  STA 87FAh
0A5E  2A EC 87  LHLD 87ECh
0A61  22 E0 87  SHLD 87E0h
0A64  C3 BF 00  JMP 00BFh
0A67  F5        PUSH PSW
0A68  D5        PUSH D
0A69  E5        PUSH H
0A6A  2A E0 87  LHLD 87E0h
0A6D  22 EC 87  SHLD 87ECh
0A70  3E 0F     MVI A,0Fh
0A72  32 D9 87  STA 87D9h
0A75  CD A1 01  CALL 01A1h
0A78  E1        POP H
0A79  22 F8 87  SHLD 87F8h
0A7C  3E 00     MVI A,00h
0A7E  32 D9 87  STA 87D9h
0A81  E5        PUSH H
0A82  21 00 00  LXI H,0000h
0A85  22 F6 87  SHLD 87F6h
0A88  C3 1C 07  JMP 071Ch
0A8B  79        MOV A,C
0A8C  06 03     MVI B,03h
0A8E  FE C3     CPI C3h
0A90  C8        RZ
0A91  FE CD     CPI CDh
0A93  C8        RZ
0A94  F6 18     ORI 18h
0A96  FE 3A     CPI 3Ah
0A98  C8        RZ
0A99  F6 38     ORI 38h
0A9B  FE FA     CPI FAh
0A9D  C8        RZ
0A9E  FE FC     CPI FCh
0AA0  C8        RZ
0AA1  79        MOV A,C
0AA2  F6 30     ORI 30h
0AA4  FE 31     CPI 31h
0AA6  C8        RZ
0AA7  05        DCR B
0AA8  79        MOV A,C
0AA9  F6 08     ORI 08h
0AAB  FE DB     CPI DBh
0AAD  C8        RZ
0AAE  F6 38     ORI 38h
0AB0  FE FE     CPI FEh
0AB2  C8        RZ
0AB3  FE 3E     CPI 3Eh
0AB5  C8        RZ
0AB6  05        DCR B
0AB7  C9        RET
0AB8  4F        MOV C,A
0AB9  06 01     MVI B,01h
0ABB  FE 76     CPI 76h
0ABD  C8        RZ
0ABE  04        INR B
0ABF  FE E9     CPI E9h
0AC1  C8        RZ
0AC2  04        INR B
0AC3  FE C3     CPI C3h
0AC5  C8        RZ
0AC6  04        INR B
0AC7  FE CD     CPI CDh
0AC9  C8        RZ
0ACA  04        INR B
0ACB  FE C9     CPI C9h
0ACD  C8        RZ
0ACE  04        INR B
0ACF  E6 F7     ANI F7h
0AD1  FE F3     CPI F3h
0AD3  C8        RZ
0AD4  04        INR B
0AD5  E6 C7     ANI C7h
0AD7  FE C2     CPI C2h
0AD9  C8        RZ
0ADA  04        INR B
0ADB  FE C4     CPI C4h
0ADD  C8        RZ
0ADE  04        INR B
0ADF  FE C0     CPI C0h
0AE1  C8        RZ
0AE2  04        INR B
0AE3  FE C7     CPI C7h
0AE5  C8        RZ
0AE6  06 00     MVI B,00h
0AE8  C9        RET
0AE9  F5        PUSH PSW
0AEA  CD B8 0A  CALL 0AB8h
0AED  C5        PUSH B
0AEE  CD 8B 0A  CALL 0A8Bh
0AF1  F1        POP PSW
0AF2  00        NOP
0AF3  4F        MOV C,A
0AF4  F1        POP PSW
0AF5  C9        RET
0AF6  00        NOP
0AF7  09        DAD B
0AF8  4E        MOV C,M
0AF9  09        DAD B
0AFA  58        MOV E,B
0AFB  09        DAD B
0AFC  5E        MOV E,M
0AFD  09        DAD B
0AFE  73        MOV M,E
0AFF  09        DAD B
0B00  89        ADC C
0B01  09        DAD B
0B02  BE        CMP M
0B03  02        STAX B
0B04  9C        SBB H
0B05  09        DAD B
0B06  C2 09 DF  JNZ DF09h
0B09  09        DAD B
0B0A  14        INR D
0B0B  0A        LDAX B
0B0C  2A E0 87  LHLD 87E0h
0B0F  EB        XCHG
0B10  2A E2 87  LHLD 87E2h
0B13  2B        DCX H
0B14  72        MOV M,D
0B15  2B        DCX H
0B16  73        MOV M,E
0B17  22 E2 87  SHLD 87E2h
0B1A  C3 6A 09  JMP 096Ah
0B1D  FF        RST 7
0B1E  FF        RST 7
0B1F  FF        RST 7
0B20  FF        RST 7
0B21  FF        RST 7
0B22  FF        RST 7
0B23  FF        RST 7
0B24  FF        RST 7
0B25  FF        RST 7
0B26  FF        RST 7
0B27  FF        RST 7
0B28  FF        RST 7
0B29  FF        RST 7
0B2A  FF        RST 7
0B2B  FF        RST 7
0B2C  FF        RST 7
0B2D  FF        RST 7
0B2E  FF        RST 7
0B2F  FF        RST 7
0B30  21 B0 00  LXI H,00B0h
0B33  3B        DCX SP
0B34  3B        DCX SP
0B35  E3        XTHL
0B36  2A C0 87  LHLD 87C0h
0B39  E5        PUSH H
0B3A  C1        POP B
0B3B  F6 FF     ORI FFh
0B3D  4F        MOV C,A
0B3E  50        MOV D,B
0B3F  59        MOV E,C
0B40  EB        XCHG
0B41  2B        DCX H
0B42  7E        MOV A,M
0B43  02        STAX B
0B44  2B        DCX H
0B45  0B        DCX B
0B46  CD BF 06  CALL 06BFh
0B49  D2 42 0B  JNC 0B42h
0B4C  EB        XCHG
0B4D  97        SUB A
0B4E  77        MOV M,A
0B4F  C9        RET
0B50  2A C0 87  LHLD 87C0h
0B53  44        MOV B,H
0B54  4D        MOV C,L
0B55  54        MOV D,H
0B56  5D        MOV E,L
0B57  13        INX D
0B58  1A        LDAX D
0B59  02        STAX B
0B5A  03        INX B
0B5B  13        INX D
0B5C  79        MOV A,C
0B5D  FE 00     CPI 00h
0B5F  C2 58 0B  JNZ 0B58h
0B62  C3 B0 00  JMP 00B0h
0B65  CD 6B 05  CALL 056Bh
0B68  CD C7 06  CALL 06C7h
0B6B  2A AE 87  LHLD 87AEh
0B6E  EB        XCHG
0B6F  2A AC 87  LHLD 87ACh
0B72  7E        MOV A,M
0B73  CD C3 0E  CALL 0EC3h
0B76  23        INX H
0B77  CD 30 0E  CALL 0E30h
0B7A  DA B2 0E  JC 0EB2h
0B7D  C3 72 0B  JMP 0B72h
0B80  7C        MOV A,H
0B81  95        SUB L
0B82  6F        MOV L,A
0B83  37        STC
0B84  C3 88 0B  JMP 0B88h
0B87  6C        MOV L,H
0B88  2D        DCR L
0B89  C2 88 0B  JNZ 0B88h
0B8C  3E 00     MVI A,00h
0B8E  3F        CMC
0B8F  17        RAL
0B90  D3 22     OUT 22h
0B92  0F        RRC
0B93  1D        DCR E
0B94  00        NOP
0B95  00        NOP
0B96  00        NOP
0B97  C2 87 0B  JNZ 0B87h
0B9A  C9        RET
0B9B  21 73 D0  LXI H,D073h
0B9E  CD 07 07  CALL 0707h
0BA1  E5        PUSH H
0BA2  21 77 F7  LXI H,F777h
0BA5  CD 07 07  CALL 0707h
0BA8  E5        PUSH H
0BA9  21 79 F7  LXI H,F779h
0BAC  CD 07 07  CALL 0707h
0BAF  EB        XCHG
0BB0  E1        POP H
0BB1  C1        POP B
0BB2  D5        PUSH D
0BB3  E5        PUSH H
0BB4  C5        PUSH B
0BB5  CD 30 0E  CALL 0E30h
0BB8  DA A6 03  JC 03A6h
0BBB  01 20 0E  LXI B,0E20h
0BBE  CD 60 03  CALL 0360h
0BC1  16 39     MVI D,39h
0BC3  1E FE     MVI E,FEh
0BC5  2E 06     MVI L,06h
0BC7  26 69     MVI H,69h
0BC9  CD 80 0B  CALL 0B80h
0BCC  15        DCR D
0BCD  C2 C3 0B  JNZ 0BC3h
0BD0  C1        POP B
0BD1  C5        PUSH B
0BD2  2E 09     MVI L,09h
0BD4  CD 60 0C  CALL 0C60h
0BD7  C1        POP B
0BD8  48        MOV C,B
0BD9  2E 0A     MVI L,0Ah
0BDB  CD 60 0C  CALL 0C60h
0BDE  2E 08     MVI L,08h
0BE0  1E 08     MVI E,08h
0BE2  26 1A     MVI H,1Ah
0BE4  CD 80 0B  CALL 0B80h
0BE7  16 25     MVI D,25h
0BE9  1E FE     MVI E,FEh
0BEB  26 3C     MVI H,3Ch
0BED  2E 06     MVI L,06h
0BEF  CD 80 0B  CALL 0B80h
0BF2  15        DCR D
0BF3  C2 E9 0B  JNZ 0BE9h
0BF6  E1        POP H
0BF7  22 EE 87  SHLD 87EEh
0BFA  4D        MOV C,L
0BFB  E5        PUSH H
0BFC  2E 0B     MVI L,0Bh
0BFE  CD 60 0C  CALL 0C60h
0C01  E1        POP H
0C02  4C        MOV C,H
0C03  2E 0A     MVI L,0Ah
0C05  CD 60 0C  CALL 0C60h
0C08  D1        POP D
0C09  D5        PUSH D
0C0A  4B        MOV C,E
0C0B  2E 0B     MVI L,0Bh
0C0D  CD 60 0C  CALL 0C60h
0C10  D1        POP D
0C11  D5        PUSH D
0C12  4A        MOV C,D
0C13  2E 0B     MVI L,0Bh
0C15  CD 60 0C  CALL 0C60h
0C18  2A EE 87  LHLD 87EEh
0C1B  E5        PUSH H
0C1C  4E        MOV C,M
0C1D  2E 0C     MVI L,0Ch
0C1F  CD 60 0C  CALL 0C60h
0C22  E1        POP H
0C23  D1        POP D
0C24  23        INX H
0C25  CD 30 0E  CALL 0E30h
0C28  DA 34 0C  JC 0C34h
0C2B  D5        PUSH D
0C2C  E5        PUSH H
0C2D  4E        MOV C,M
0C2E  2E 11     MVI L,11h
0C30  00        NOP
0C31  C3 1F 0C  JMP 0C1Fh
0C34  EB        XCHG
0C35  22 EC 87  SHLD 87ECh
0C38  2E 0F     MVI L,0Fh
0C3A  1E 08     MVI E,08h
0C3C  26 1A     MVI H,1Ah
0C3E  02        STAX B
0C3F  CD 80 0B  CALL 0B80h
0C42  16 20     MVI D,20h
0C44  2E 06     MVI L,06h
0C46  1E FE     MVI E,FEh
0C48  26 3C     MVI H,3Ch
0C4A  CD 80 0B  CALL 0B80h
0C4D  2E 07     MVI L,07h
0C4F  15        DCR D
0C50  C2 46 0C  JNZ 0C46h
0C53  3E FF     MVI A,FFh
0C55  32 D9 87  STA 87D9h
0C58  CD A1 01  CALL 01A1h
0C5B  C3 66 00  JMP 0066h
0C5E  FF        RST 7
0C5F  FF        RST 7
0C60  06 09     MVI B,09h
0C62  1E 0C     MVI E,0Ch
0C64  26 20     MVI H,20h
0C66  CD 80 0B  CALL 0B80h
0C69  2E 09     MVI L,09h
0C6B  79        MOV A,C
0C6C  1E 0C     MVI E,0Ch
0C6E  26 20     MVI H,20h
0C70  05        DCR B
0C71  CA 8A 0C  JZ 0C8Ah
0C74  0F        RRC
0C75  00        NOP
0C76  00        NOP
0C77  4F        MOV C,A
0C78  D2 87 0C  JNC 0C87h
0C7B  1E 08     MVI E,08h
0C7D  26 33     MVI H,33h
0C7F  CD 80 0B  CALL 0B80h
0C82  2E 07     MVI L,07h
0C84  C3 6B 0C  JMP 0C6Bh
0C87  C3 7F 0C  JMP 0C7Fh
0C8A  A7        ANA A
0C8B  2E 08     MVI L,08h
0C8D  E2 97 0C  JPO 0C97h
0C90  2E 0A     MVI L,0Ah
0C92  1E 08     MVI E,08h
0C94  09        DAD B
0C95  26 33     MVI H,33h
0C97  CD 80 0B  CALL 0B80h
0C9A  2E 06     MVI L,06h
0C9C  16 02     MVI D,02h
0C9E  00        NOP
0C9F  1E 08     MVI E,08h
0CA1  26 33     MVI H,33h
0CA3  CD 80 0B  CALL 0B80h
0CA6  15        DCR D
0CA7  02        STAX B
0CA8  2E 07     MVI L,07h
0CAA  C2 9F 0C  JNZ 0C9Fh
0CAD  C9        RET
0CAE  FF        RST 7
0CAF  FF        RST 7
0CB0  06 00     MVI B,00h
0CB2  0C        INR C
0CB3  DB 21     IN 21h
0CB5  1F        RAR
0CB6  D2 B2 0C  JNC 0CB2h
0CB9  0C        INR C
0CBA  DB 21     IN 21h
0CBC  1F        RAR
0CBD  DA B9 0C  JC 0CB9h
0CC0  09        DAD B
0CC1  79        MOV A,C
0CC2  82        ADD D
0CC3  83        ADD E
0CC4  53        MOV D,E
0CC5  59        MOV E,C
0CC6  FE 7F     CPI 7Fh
0CC8  C9        RET
0CC9  F5        PUSH PSW
0CCA  3E 02     MVI A,02h
0CCC  CD 10 03  CALL 0310h
0CCF  F1        POP PSW
0CD0  C9        RET
0CD1  02        STAX B
0CD2  02        STAX B
0CD3  02        STAX B
0CD4  11 2D 2D  LXI D,2D2Dh
0CD7  CD B0 0C  CALL 0CB0h
0CDA  0E 03     MVI C,03h
